sampleID,allphotos,famacha_score,calinch_pixel,calCM_pixel,errcalposition,errrearposition,errsideposition,calsidebodyarea,calsidebellyht,calsidelength,calsidewither,calsidedepth,reardepth,rearht,rearbellyht,rearwidth,sidebodyarea,sidebellyht,sidelength,sidewither,sidedepth,girth,ADAPTMapKGS,ADAPTMapLBS
AF-1-hi,"[('2013_Validation_GEO_Allegany_R0012973.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0012975.png', 'SIGN')]",missed,0.23892051935391642,0.6068581151536842,1.0,0.9953210643796438,1.0,3808.6415307045218,43.08692617591157,79.49841308513263,80.10527120028631,37.01834502437473,37.01834502437473,77.96287815739527,40.944533133020535,25.800664713958145,3808.6415307045218,43.08692617591157,79.49841308513263,80.10527120028631,37.01834502437473,98.67586974986611,30.739269942592568,67.76854517406076
AF-1-lo,"[('2013_Validation_GEO_Allegany_R0012981.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0012983.png', 'SIGN')]",missed,0.19607843137254902,0.49803921239921567,1.0,0.9979495066000257,1.0,4781.6744782448695,44.82352911592941,81.18039162107216,82.17647004587059,37.35294092994118,37.35294092994118,80.3797463049367,43.02680537499553,26.478034076920327,4781.6744782448695,44.82352911592941,81.18039162107216,82.17647004587059,37.35294092994118,100.26546107651488,36.886463903391935,81.32079909564528
AF-2-hi,"[('2013_Validation_GEO_Allegany_R0012988.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0012990.png', 'SIGN')]",missed,0.22664829345448265,0.5756866615748539,1.0,0.999255515232959,1.0,4211.147929420056,37.41963300236551,77.71769931260528,77.14201265103043,39.72237964866492,39.72237964866491,74.33759619964434,34.615216550979426,27.23820318765594,4211.147929420056,37.41963300236551,77.71769931260528,77.14201265103043,39.72237964866492,105.18143755933819,39.999774664901736,88.18448002809075
AF-2-lo,"[('2013_Validation_GEO_Allegany_R0012994.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0012996.png', 'SIGN')]",missed,0.19148252502094376,0.4863656103431841,1.0,0.9975877922770792,1.0,4702.669086408247,37.93651760676836,78.79122887559582,74.90030399285035,36.96378638608199,36.96378638608199,79.13373986879526,42.16995348271326,26.030835483156334,4702.669086408247,37.93651760676836,78.79122887559582,74.90030399285035,36.96378638608199,98.95172064003303,41.33445814756619,91.12695582718872
AF-3-hi,"[('2013_Validation_GEO_Allegany_R0013000.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013002.png', 'SIGN')]",missed,0.2134633778358137,0.5421969761244667,1.0,0.99553268493362,1.0,2562.4229091642296,34.70060647196587,63.97924318268707,62.352652254313675,27.652045782347802,27.652045782347805,62.217103010282564,34.56505722793476,21.726607400416132,2562.4229091642296,34.70060647196587,63.97924318268707,62.352652254313675,27.652045782347802,77.56380704156473,20.030562526279585,44.159867295454035
AF-3-lo,"[('2013_Validation_GEO_Allegany_R0013006.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013008.png', 'SIGN')]",missed,0.20495847453300414,0.5205945218779067,1.0,0.999159840474342,1.0,2330.1810799255104,34.879832965819745,59.34777549408136,60.90955905971508,26.029726093895334,26.029726093895327,64.3087350555061,38.27900896161078,20.415471446192413,2330.1810799255104,34.879832965819745,59.34777549408136,60.90955905971508,26.029726093895334,72.95594569323319,16.644614081888022,36.69512266946512
AF-4-hi,"[('2013_Validation_GEO_Allegany_R0013012.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013014.png', 'SIGN')]",missed,0.19048531158595022,0.4838326882350178,1.0,0.9849551434924405,1.0,1651.3209649461157,29.997626670571105,51.286264952911885,49.834766888206836,19.837140217635728,19.837140217635728,40.01630009419621,20.179159876560483,14.70684533376442,1651.3209649461157,29.997626670571105,51.286264952911885,49.834766888206836,19.837140217635728,54.261565616995334,8.46083071529407,18.652954009978288
AF-4-lo,"[('2013_Validation_GEO_Allegany_R0013018.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013020.png', 'SIGN')]",missed,0.18626289810386923,0.4731077580613166,1.0,0.9986122453115979,1.0,2024.9012045024351,27.440249967556362,51.56874562868351,51.09563787062219,23.65538790306583,23.65538790306583,49.77487871270101,26.119490809635185,17.741540927299372,2024.9012045024351,27.440249967556362,51.56874562868351,51.09563787062219,23.65538790306583,65.02614374732741,13.89530114107166,30.633920221414087
AF-5-hi,"[('2013_Validation_GEO_Allegany_R0013025.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013027.png', 'SIGN')]",missed,0.2448664440851514,0.6219607638713435,1.0,0.998183043168518,1.0,4062.025748843744,36.07372430453792,78.36705624778928,77.1231347200466,41.04941041550867,41.04941041550867,83.38161490650198,42.33220449099331,28.86286669840453,4062.025748843744,36.07372430453792,78.36705624778928,77.1231347200466,41.04941041550867,109.81794808840176,42.60502031188322,93.92806820200362
AF-5-lo,"[('2013_Validation_GEO_Allegany_R0013032.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013034.png', 'SIGN')]",missed,0.2,0.5079999966472,1.0,0.9968,1.0,4608.067969586751,35.0519997686568,78.2319994836688,73.1519995171968,38.09999974854,38.09999974853999,77.85652122527738,39.75652147673738,25.952173741759125,4608.067969586751,35.0519997686568,78.2319994836688,73.1519995171968,38.09999974854,100.61291884179131,44.07835297040164,97.1762133600276
AF-6-hi,"[('2013_Validation_GEO_Allegany_R0013038.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013040.png', 'SIGN')]",missed,0.26964074061921384,0.6848874766525458,1.0,0.9876244886805654,1.0,2805.98399184548,41.77813607580529,76.02250990843258,73.96784747847495,32.18971140266965,32.18971140266965,70.23209760582469,38.04238620315504,21.06962928174741,2805.98399184548,41.77813607580529,76.02250990843258,73.96784747847495,32.18971140266965,83.6595767146003,21.297768830450856,46.953581259040845
AF-6-lo,"[('2013_Validation_GEO_Allegany_R0013044.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013046.png', 'SIGN')]",missed,0.2261951839471001,0.5745357634336982,1.0,0.9952625684036238,1.0,3240.3817057660576,45.38832531126216,76.41325653668186,76.41325653668186,31.0249312254197,31.0249312254197,68.36001795431459,37.33508672889489,23.13723684607571,3240.3817057660576,45.38832531126216,76.41325653668186,76.41325653668186,31.0249312254197,85.0777346579528,22.74555935719802,50.145415609618375
AF-7-hi,"[('2013_Validation_GEO_Allegany_R0013051.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013053.png', 'SIGN')]",missed,0.2110208960145077,0.5359930723392952,1.0,0.9987964913904117,1.0,1105.7537082359659,25.727667472286168,38.055508136089955,45.55941114884009,19.83174367655392,19.831743676553923,46.9699192339435,27.13817555738958,18.26607970208914,1105.7537082359659,25.727667472286168,38.055508136089955,45.55941114884009,19.83174367655392,59.84392102205326,6.595054473655886,14.539618145064036
AF-7-lo,"[('2013_Validation_GEO_Allegany_R0013057.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013059.png', 'SIGN')]",missed,0.24390243902439024,0.6195121910331707,1.0,0.9891839273159916,1.0,1172.1170654347588,27.25853640545951,45.22438994542146,47.702438709554144,20.44390230409463,20.443902304094635,50.323451825463714,29.87954952136908,17.822889188185066,1172.1170654347588,27.25853640545951,45.22438994542146,47.702438709554144,20.44390230409463,60.10933551429915,6.698711207912751,14.76814231272322
AF-9-hi,"[('2013_Validation_GEO_Allegany_R0013080.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013082.png', 'SIGN')]",missed,0.1668483593431364,0.42379482993452056,1.0,0.9913605043055356,1.0,3030.5568288617565,39.41291918391041,66.53578829971973,63.9930193201126,24.58010013620219,24.580100136202194,54.01153582560219,29.431435689399994,18.435075102151647,3030.5568288617565,39.41291918391041,66.53578829971973,63.9930193201126,24.58010013620219,67.568079260845,18.177228016718125,40.073960776905516
AF-9-lo,"[('2013_Validation_GEO_Allegany_R0013086.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013089.png', 'SIGN')]",missed,0.12089952597446141,0.3070847939483723,1.0,1.0,1.0,4504.319757634725,35.62183609801119,62.33821317151958,63.87363714126144,28.25180104325025,28.25180104325025,56.5036020865005,28.25180104325025,22.110105164282807,4504.319757634725,35.62183609801119,62.33821317151958,63.87363714126144,28.25180104325025,79.10829728118202,34.6897415652722,76.47785138466331
AF-10-hi,"[('2013_Validation_GEO_Allegany_R0013093.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013095.png', 'SIGN')]",missed,0.25,0.634999995809,1.0,0.9944029850746269,1.0,4711.064968906971,34.289999773686,89.534999409069,76.834999492889,42.544999719203,42.544999719203,81.01034193108516,38.46534221188216,36.134109350555974,4711.064968906971,34.289999773686,89.534999409069,76.834999492889,42.544999719203,123.58885552227241,47.74172164521284,105.25256540065266
AF-10-lo,"[('2013_Validation_GEO_Allegany_R0013100.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013102.png', 'SIGN')]",missed,0.19793474172870185,0.5027542406727247,1.0,0.9940488867873608,1.0,5240.20745053181,38.7120765317998,84.46271243301774,78.42966154494505,39.717585013145246,39.71758501314525,75.50705722279262,35.78947220964737,28.80616055898447,5240.20745053181,38.7120765317998,84.46271243301774,78.42966154494505,39.717585013145246,107.63684784292943,45.5979895244315,100.52644121684575
AF-11-hi,"[('2013_Validation_GEO_Allegany_R0013106.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013109.png', 'SIGN')]",missed,0.39473684210526316,1.00263157233,1.0,0.9104880061295456,1.0,3441.0315562365604,35.092105031550005,93.24473622669001,82.21578893106,47.123683899510006,47.123683899510006,85.33207625046407,38.208392350954064,31.840326959128383,3441.0315562365604,35.092105031550005,93.24473622669001,82.21578893106,47.123683899510006,124.03637820574151,37.0631420299009,81.71030800785927
AF-11-lo,"[('2013_Validation_GEO_Allegany_R0013118.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013114.png', 'SIGN')]",missed,0.28472156602074716,0.7231927729196255,1.0,0.9566714228469567,1.0,4216.213866121417,34.713253100142026,92.56867493371206,76.6584339294803,41.94518082933828,41.94518082933828,85.30424415854188,43.35906332920361,32.990591663524484,4216.213866121417,34.713253100142026,92.56867493371206,76.6584339294803,41.94518082933828,117.70883617732687,41.457638610249326,91.3985224833095
AF-12-hi,"[('2013_Validation_GEO_Allegany_R0013121.png', 'SIGN'), ('2013_Validation_GEO_Allegany_R0013119.png', 'Rear')]",missed,0.2631578947368421,0.6684210482199999,1.0,0.9889196675900277,1.0,2546.01577266998,38.09999974853999,64.83684167733999,71.52105215953999,33.421052411,33.421052411,62.808529531017236,29.38747712001724,30.53992720315517,2546.01577266998,38.09999974853999,64.83684167733999,71.52105215953999,33.421052411,100.4696718361182,23.31025994676746,51.39036831947534
AF-12-lo,"[('2013_Validation_GEO_Allegany_R0013126.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013128.png', 'SIGN')]",missed,0.22727272727272727,0.5772727234627273,1.0,0.9951270856073601,1.0,2570.5954375795245,35.79090885468909,61.76818141051182,66.38636319821364,30.595454343524548,30.595454343524544,65.41097135512143,34.815517011596896,26.375391675452192,2570.5954375795245,35.79090885468909,61.76818141051182,66.38636319821364,30.595454343524548,89.4895956610063,22.396413735127226,49.37568064500085
AF-13-hi,"[('2013_Validation_GEO_Allegany_R0013132.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013134.png', 'SIGN')]",missed,0.2378247109658254,0.604074761866303,1.0,1.0,1.0,2630.1415131658837,41.68115856877491,76.11341999515419,68.26044809089224,26.579289522117335,26.579289522117335,62.823775234095514,36.244485711978186,22.350766189053214,2630.1415131658837,41.68115856877491,76.11341999515419,68.26044809089224,26.579289522117335,76.85915178097635,17.783859975983976,39.20673198818316
AF-13-lo,"[('2013_Validation_GEO_Allegany_R0013138.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013140.png', 'SIGN')]",missed,0.21724420639160924,0.5518002805928056,1.0,0.9958600837534456,1.0,3235.756845396212,37.52241908031078,72.28583675765753,68.9750350741007,31.45261599378992,31.452615993789923,76.21210798495251,44.759491991162584,31.452615993789923,3235.756845396212,37.52241908031078,72.28583675765753,68.9750350741007,31.45261599378992,98.81130734227126,29.382372995711137,64.77709702929315
AF-14-hi,"[('2013_Validation_GEO_Allegany_R0013144.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013146.png', 'SIGN')]",missed,0.21253122168482622,0.5398292995165852,1.0,0.9985429187035212,1.0,3785.2830482102954,33.46941657002828,77.73541913038827,66.93883314005656,33.46941657002828,33.46941657002828,70.28577479705937,36.8163582270311,28.449004084524034,3785.2830482102954,33.46941657002828,77.73541913038827,66.93883314005656,33.46941657002828,97.26122772511202,36.19329759862324,79.79262773290367
AF-14-lo,"[('2013_Validation_GEO_Allegany_R0013150.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013152.png', 'SIGN')]",missed,0.2222222222222222,0.564444440719111,1.0,0.996258885147774,1.0,3978.7688626290137,41.768888613214216,76.7644439377991,79.02222170067554,37.25333308746133,37.25333308746133,83.66732185216725,46.41398876470592,32.97836043808052,3978.7688626290137,41.768888613214216,76.7644439377991,79.02222170067554,37.25333308746133,110.31968621450606,36.93209366923288,81.42139559170549
AF-15-hi,"[('2013_Validation_GEO_Allegany_R0013156.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013158.png', 'SIGN')]",missed,0.23809523809523808,0.6047619007704762,1.0,0.9910490511994271,1.0,3492.4999769495003,40.51904735162191,78.01428519939142,74.99047569553905,34.47142834391715,34.47142834391714,88.33303513128767,53.86160678737053,38.78035688690679,3492.4999769495003,40.51904735162191,78.01428519939142,74.99047569553905,34.47142834391715,115.06363517174688,33.48551720118655,73.82298894421982
AF-15-lo,"[('2013_Validation_GEO_Allegany_R0013162.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013164.png', 'SIGN')]",missed,0.20473362152114744,0.52002339523156,1.0,0.9897048775274333,1.0,3585.041286726375,41.08184822329324,80.08360286566025,70.72318175149216,29.641333528198924,29.641333528198924,59.28266705639785,29.641333528198924,22.54411282426397,3585.041286726375,41.08184822329324,80.08360286566025,70.72318175149216,29.641333528198924,81.97270744260085,24.783069758201364,54.637360796048796
AF-16-hi,"[('2013_Validation_GEO_Allegany_R0013168.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013170.png', 'SIGN')]",missed,0.21427477872955975,0.5442579343809794,1.0,0.9991652058036437,1.0,3126.7618330187265,34.2882498660017,72.38630527267026,64.22243625695556,29.934186390953865,29.934186390953865,64.8574038470667,34.923217456112845,29.934186390953865,3126.7618330187265,34.2882498660017,72.38630527267026,64.22243625695556,29.934186390953865,94.04102005700821,28.43735879990816,62.69369565580557
AF-16-lo,"[('2013_Validation_GEO_Allegany_R0013175.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013177.png', 'SIGN')]",missed,0.2158890570855356,0.5483582013780963,1.0,0.9912060217039091,1.0,2830.076677312355,32.353133881307684,67.99641697088394,61.41611855434679,29.062984673039104,29.062984673039097,62.27782429936949,33.214839626330395,24.44981250271543,2830.0766773123546,32.35313388130768,67.99641697088393,61.416118554346774,29.0629846730391,84.05770524019553,24.70949591183139,54.4751580976547
AF-17-hi,"[('2013_Validation_GEO_Allegany_R0013181.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013183.png', 'SIGN')]",missed,0.21731154227164773,0.5519713137269745,1.0,1.0,1.0,3193.1540499105477,41.94981984325006,70.10035684332576,73.96415603941459,32.01433619616452,32.01433619616452,74.51612735314156,42.501791156977035,29.254479627529648,3193.1540499105477,41.94981984325006,70.10035684332576,73.96415603941459,32.01433619616452,96.24083084293184,26.996541071260573,59.51723370619538
AF-17-lo,"[('2013_Validation_GEO_Allegany_R0013188.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013190.png', 'SIGN')]",missed,0.22449251882860094,0.5702109940612538,1.0,1.0,1.0,3128.177513420038,37.063714613981496,72.41679624577922,68.42531928735045,31.361604673368955,31.361604673368955,71.84658525171797,40.48498057834902,26.799916720878926,3128.177513420038,37.063714613981496,72.41679624577922,68.42531928735045,31.361604673368955,91.35990416688736,25.737161071394837,56.74077380420033
AF-18-hi,"[('2013_Validation_GEO_Allegany_R0013196.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013198.png', 'SIGN')]",missed,0.1822008841480282,0.46279024268157604,1.0,0.998155713211982,1.0,4213.242369373068,40.262751113297114,74.50922907173374,73.58364858637059,33.32089747307347,33.32089747307347,71.02612356102503,37.70522608795156,22.360075935878253,4213.242369373068,40.262751113297114,74.50922907173374,73.58364858637059,33.32089747307347,87.46346850314568,34.84244110330973,76.81449651517163
AF-18-lo,"[('2013_Validation_GEO_Allegany_R0013202.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013204.png', 'SIGN')]",missed,0.20833333333333334,0.5291666631741667,1.0,0.9947390572390572,1.0,3977.216640417037,47.62499968567501,76.72916616025418,82.54999945517001,34.924999769495,34.924999769495,75.0415535587798,40.116553789284794,23.59797281722635,3977.216640417037,47.62499968567501,76.72916616025418,82.54999945517001,34.924999769495,91.92767037234032,30.53113172957708,67.3096785868734
AF-19-hi,"[('2013_Validation_GEO_Allegany_R0013211.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013213.png', 'SIGN')]",missed,0.22581219524023685,0.573562972124686,1.0,0.9969557523869126,1.0,4677.979600648939,45.311474797850195,88.90226067932633,83.74019393020416,38.42871913235396,38.428719132353955,71.44494261226369,33.01622347990973,25.43872956648783,4677.979600648939,45.311474797850195,88.90226067932633,83.74019393020416,38.42871913235396,100.32275381790217,38.50646242456053,84.89228739607518
AF-19-lo,"[('2013_Validation_GEO_Allegany_R0013219.png', 'Rear'), ('2013_Validation_GEO_Allegany_R0013221.png', 'SIGN')]",missed,0.2222222222222222,0.564444440719111,1.0,0.9985686169261049,1.0,4893.733301034693,43.46222193537155,90.31111051505776,82.40888834499022,38.946666409618665,38.946666409618665,82.83023419510448,43.88356778548582,27.427229865928638,4893.733301034693,43.46222193537155,90.31111051505776,82.40888834499022,38.946666409618665,104.25987246469518,41.31000465567688,91.07304506181079
CA-1-lo,"[('2013_Validation_GEO_Carroll_R0013225.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013227.png', 'SIGN')]",missed,0.2924405266214171,0.7427989327159265,1.0,0.9957239269194694,1.0,2193.485248310131,36.3971477030804,69.82309967529709,66.10910501171746,29.711957308637057,29.71195730863706,57.30163195237147,27.589674643734412,28.297102198701964,2193.485248310131,36.3971477030804,69.82309967529709,66.10910501171746,29.711957308637057,91.1204175949547,19.154085464527437,42.22756456138432
CA-1-hi,"[('2013_Validation_GEO_Carroll_R0013233.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013235.png', 'SIGN')]",missed,0.22727272727272727,0.5772727234627273,1.0,0.9901090205732372,1.0,2365.0863480267935,36.36818157815182,64.07727230436272,63.4999995809,27.131818002748183,27.131818002748183,62.98457750637971,35.852759503631525,20.348863502061135,2365.0863480267935,36.36818157815182,64.07727230436272,63.4999995809,27.131818002748183,74.58248010147285,16.645819769390926,36.69778075757713
CA-2-lo,"[('2013_Validation_GEO_Carroll_R0013239.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013242.png', 'SIGN')]",missed,0.27497802170944263,0.6984441705322527,1.0,0.9831971305726136,1.0,1915.133915599437,44.00198274353192,67.74908454162852,69.14597288269302,25.143990139161097,25.143990139161097,57.716886455801614,32.57289631664052,20.572355568404536,1915.133915599437,44.00198274353192,67.74908454162852,69.14597288269302,25.143990139161097,71.81106791192973,11.243734086713069,24.788210741620375
CA-2-hi,"[('2013_Validation_GEO_Carroll_R0013252.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013254.png', 'SIGN')]",missed,0.18605127836796895,0.4725702439356775,1.0,0.9926775796152709,1.0,2759.8102245843565,36.387908783047166,67.57754488280187,60.961561467702396,24.57365268465523,24.57365268465523,56.168348993497666,31.594696308842437,19.50289895607558,2759.8102245843565,36.387908783047166,67.57754488280187,60.961561467702396,24.57365268465523,69.23528541504552,17.808510503395873,39.26107714288584
CA-3-lo,"[('2013_Validation_GEO_Carroll_R0013260.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013262.png', 'SIGN')]",missed,0.19826717406274735,0.5035986187956274,1.0,0.9852587978834396,1.0,3056.3400174706626,37.26629779087643,69.49660939379658,65.46782044343156,28.201522652555134,28.201522652555134,72.51820110657034,44.31667845401521,35.45334276321217,3056.3400174706626,37.26629779087643,69.49660939379658,65.46782044343156,28.201522652555134,99.98882877771078,29.039030567672192,64.0201559279533
CA-3-hi,"[('2013_Validation_GEO_Carroll_R0013269.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013273.png', 'SIGN')]",missed,0.2208763840794152,0.561026011858943,1.0,0.9920348772173065,1.0,2568.9381083021,37.027716782690234,66.76209541121422,64.51799136377844,27.490274581088205,27.490274581088205,66.07311609840498,38.58284151731678,26.525703543155284,2568.9381083021,37.027716782690234,66.76209541121422,64.51799136377844,27.490274581088205,84.84810002579516,20.56862090863749,45.34608394468486
CA-4-lo,"[('2013_Validation_GEO_Carroll_R0013277.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013279.png', 'SIGN')]",missed,0.2777777777777778,0.7055555508988889,1.0,0.9932903918411164,1.0,2548.466649846787,37.394444197641114,70.55555508988888,69.84999953899,32.45555534134889,32.45555534134889,62.31466625538987,29.85911091404098,24.01711095259818,2548.466649846787,37.394444197641114,70.55555508988888,69.84999953899,32.45555534134889,88.70705677884601,20.254270393770746,44.65305912311228
CA-4-hi,"[('2013_Validation_GEO_Carroll_R0013284.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013286.png', 'SIGN')]",missed,0.2631578947368421,0.6684210482199999,1.0,0.9744068409008793,1.0,2680.3684033622,36.094736603879994,74.19473635242,66.842104822,30.747368218119995,30.74736821812,63.446950291358725,32.69958207323873,20.986298942526346,2680.3684033622,36.094736603879994,74.19473635242,66.842104822,30.747368218119995,81.26305434757305,20.765449116937855,45.78001621928485
CA-5-lo,"[('2013_Validation_GEO_Carroll_R0013290.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013292.png', 'SIGN')]",missed,0.256198078143033,0.6507431141883993,1.0,1.0,1.0,4314.426847069087,37.09235750873876,87.1995773012455,78.08917370260791,40.99681619386915,40.99681619386915,80.04140304517311,39.044586851303954,34.48938505198516,4314.426847069087,37.09235750873876,87.1995773012455,78.08917370260791,40.99681619386915,118.5734476406883,39.71143305266657,87.54879506840194
CA-5-hi,"[('2013_Validation_GEO_Carroll_R0013296.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013298.png', 'SIGN')]",missed,0.23255813953488372,0.59069767052,1.0,0.9801694609698937,1.0,4035.64648499264,37.80465091328,85.6511622254,73.24651114448,35.441860231199996,35.441860231199996,63.53601773154146,28.094157500341463,24.636415038760976,4035.64648499264,37.80465091328,85.6511622254,73.24651114448,35.441860231199996,94.37073411422737,33.708819205470945,74.31528599594117
CA-6-lo,"[('2013_Validation_GEO_Carroll_R0013302.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013305.png', 'SIGN')]",missed,0.25061850602138724,0.636571001092955,1.0,0.9946544991012433,1.0,2584.4782644373972,35.01140506011252,70.02281012022505,64.9302421114814,29.918837051368882,29.918837051368882,61.01096183024242,31.092124778873544,28.74554932386422,2584.4782644373972,35.01140506011252,70.02281012022505,64.9302421114814,29.918837051368882,92.14980263189274,23.4661523173255,51.73405244652793
CA-6-hi,"[('2013_Validation_GEO_Carroll_R0013313.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013315.png', 'SIGN')]",missed,0.2406167861195954,0.6111666327100724,1.0,0.9977732139322106,1.0,2720.3026821925323,34.83649806447413,66.6171629653979,66.6171629653979,31.780664900923767,31.78066490092377,65.46816969590297,33.6875047949792,26.695758516775967,2720.3026821925323,34.83649806447413,66.6171629653979,66.6171629653979,31.780664900923767,91.85455110862581,24.51969188989346,54.056711515841236
CA-7-lo,"[('2013_Validation_GEO_Carroll_R0013320.png', 'Rear'), ('2013_Validation_GEO_Carroll_R0013322.png', 'SIGN')]",missed,0.2550812590822781,0.6479063937928041,1.0,0.9864444898468749,1.0,2857.267196626266,37.57857083998264,75.80504807375809,68.67807774203723,31.0995069020546,31.099506902054596,77.74876725513649,46.64926035308189,36.00995536027374,2857.267196626266,37.57857083998264,75.80504807375809,68.67807774203723,31.0995069020546,105.41529681484607,27.37488503808392,60.351340054683334
