image,pose,GCstrokes,PEstrokes
2013_Validation_GEO_Allegany_R0012973.png,R,653,190
2013_Validation_GEO_Allegany_R0012975.png,S,829,254
2013_Validation_GEO_Allegany_R0012981.png,R,232,396
2013_Validation_GEO_Allegany_R0012983.png,S,816,178
2013_Validation_GEO_Allegany_R0012988.png,R,486,201
2013_Validation_GEO_Allegany_R0012990.png,S,1038,293
2013_Validation_GEO_Allegany_R0012994.png,R,301,375
2013_Validation_GEO_Allegany_R0012996.png,S,966,244
2013_Validation_GEO_Allegany_R0013000.png,R,341,207
2013_Validation_GEO_Allegany_R0013002.png,S,637,119
2013_Validation_GEO_Allegany_R0013006.png,R,340,257
2013_Validation_GEO_Allegany_R0013008.png,S,802,262
2013_Validation_GEO_Allegany_R0013012.png,R,419,116
2013_Validation_GEO_Allegany_R0013014.png,S,797,317
2013_Validation_GEO_Allegany_R0013018.png,R,464,101
2013_Validation_GEO_Allegany_R0013020.png,S,722,48
2013_Validation_GEO_Allegany_R0013025.png,R,493,133
2013_Validation_GEO_Allegany_R0013027.png,S,681,103
2013_Validation_GEO_Allegany_R0013032.png,R,421,309
2013_Validation_GEO_Allegany_R0013034.png,S,994,92
2013_Validation_GEO_Allegany_R0013038.png,R,449,166
2013_Validation_GEO_Allegany_R0013040.png,S,722,81
2013_Validation_GEO_Allegany_R0013044.png,R,630,354
2013_Validation_GEO_Allegany_R0013046.png,S,786,204
2013_Validation_GEO_Allegany_R0013051.png,R,277,121
2013_Validation_GEO_Allegany_R0013053.png,S,512,133
2013_Validation_GEO_Allegany_R0013057.png,R,369,198
2013_Validation_GEO_Allegany_R0013059.png,S,466,125
2013_Validation_GEO_Allegany_R0013080.png,R,206,259
2013_Validation_GEO_Allegany_R0013082.png,S,630,231
2013_Validation_GEO_Allegany_R0013086.png,R,765,178
2013_Validation_GEO_Allegany_R0013089.png,S,817,292
2013_Validation_GEO_Allegany_R0013093.png,R,360,159
2013_Validation_GEO_Allegany_R0013095.png,S,712,120
2013_Validation_GEO_Allegany_R0013100.png,R,299,144
2013_Validation_GEO_Allegany_R0013102.png,S,695,91
2013_Validation_GEO_Allegany_R0013106.png,R,406,97
2013_Validation_GEO_Allegany_R0013109.png,S,325,62
2013_Validation_GEO_Allegany_R0013114.png,R,524,109
2013_Validation_GEO_Allegany_R0013118.png,S,335,496
2013_Validation_GEO_Allegany_R0013119.png,R,443,202
2013_Validation_GEO_Allegany_R0013121.png,S,552,218
2013_Validation_GEO_Allegany_R0013126.png,R,274,171
2013_Validation_GEO_Allegany_R0013128.png,S,429,137
2013_Validation_GEO_Allegany_R0013132.png,R,571,314
2013_Validation_GEO_Allegany_R0013134.png,S,388,251
2013_Validation_GEO_Allegany_R0013138.png,R,431,244
2013_Validation_GEO_Allegany_R0013140.png,S,702,191
2013_Validation_GEO_Allegany_R0013144.png,R,612,243
2013_Validation_GEO_Allegany_R0013146.png,S,825,217
2013_Validation_GEO_Allegany_R0013150.png,R,551,43
2013_Validation_GEO_Allegany_R0013152.png,S,870,78
2013_Validation_GEO_Allegany_R0013156.png,R,545,175
2013_Validation_GEO_Allegany_R0013158.png,S,407,123
2013_Validation_GEO_Allegany_R0013162.png,R,594,113
2013_Validation_GEO_Allegany_R0013164.png,S,796,28
2013_Validation_GEO_Allegany_R0013168.png,R,381,71
2013_Validation_GEO_Allegany_R0013170.png,S,506,149
2013_Validation_GEO_Allegany_R0013175.png,R,288,120
2013_Validation_GEO_Allegany_R0013177.png,S,543,18
2013_Validation_GEO_Allegany_R0013181.png,R,182,174
2013_Validation_GEO_Allegany_R0013183.png,S,898,64
2013_Validation_GEO_Allegany_R0013188.png,R,522,52
2013_Validation_GEO_Allegany_R0013190.png,S,701,87
2013_Validation_GEO_Allegany_R0013196.png,R,861,500
2013_Validation_GEO_Allegany_R0013198.png,S,1049,11
2013_Validation_GEO_Allegany_R0013202.png,R,687,4
2013_Validation_GEO_Allegany_R0013204.png,S,1140,273
2013_Validation_GEO_Allegany_R0013211.png,R,513,296
2013_Validation_GEO_Allegany_R0013213.png,S,1183,119
2013_Validation_GEO_Allegany_R0013219.png,R,689,30
2013_Validation_GEO_Allegany_R0013221.png,S,1067,74
2013_Validation_GEO_Carroll_R0013225.png,R,428,196
2013_Validation_GEO_Carroll_R0013227.png,S,422,64
2013_Validation_GEO_Carroll_R0013233.png,R,219,103
2013_Validation_GEO_Carroll_R0013235.png,S,650,203
2013_Validation_GEO_Carroll_R0013239.png,R,400,178
2013_Validation_GEO_Carroll_R0013242.png,S,129,14
2013_Validation_GEO_Carroll_R0013252.png,R,435,57
2013_Validation_GEO_Carroll_R0013254.png,S,379,58
2013_Validation_GEO_Carroll_R0013260.png,R,410,214
2013_Validation_GEO_Carroll_R0013262.png,S,292,52
2013_Validation_GEO_Carroll_R0013269.png,R,395,4
2013_Validation_GEO_Carroll_R0013273.png,S,680,143
2013_Validation_GEO_Carroll_R0013277.png,R,257,53
2013_Validation_GEO_Carroll_R0013279.png,S,374,79
2013_Validation_GEO_Carroll_R0013284.png,R,325,15
2013_Validation_GEO_Carroll_R0013286.png,S,471,45
2013_Validation_GEO_Carroll_R0013290.png,R,277,4
2013_Validation_GEO_Carroll_R0013292.png,S,191,46
2013_Validation_GEO_Carroll_R0013296.png,R,481,7
2013_Validation_GEO_Carroll_R0013298.png,S,499,60
2013_Validation_GEO_Carroll_R0013302.png,R,277,149
2013_Validation_GEO_Carroll_R0013305.png,S,356,30
2013_Validation_GEO_Carroll_R0013313.png,R,286,7
2013_Validation_GEO_Carroll_R0013315.png,S,456,115
2013_Validation_GEO_Carroll_R0013320.png,R,247,19
2013_Validation_GEO_Carroll_R0013322.png,S,505,64
2013_Validation_GEO_Carroll_R0013327.png,R,426,35
2013_Validation_GEO_Carroll_R0013329.png,S,589,39
2013_Validation_GEO_Carroll_R0013333.png,R,285,346
2013_Validation_GEO_Carroll_R0013335.png,S,362,21
2013_Validation_GEO_Carroll_R0013342.png,R,323,37
2013_Validation_GEO_Carroll_R0013344.png,S,617,57
2013_Validation_GEO_Carroll_R0013349.png,R,298,57
2013_Validation_GEO_Carroll_R0013351.png,S,385,131
2013_Validation_GEO_Carroll_R0013356.png,R,309,140
2013_Validation_GEO_Carroll_R0013358.png,S,582,59
2013_Validation_GEO_MDGA_R0012768.png,R,213,142
2013_Validation_GEO_MDGA_R0012775.png,S,386,255
2013_Validation_GEO_MDGA_R0012784.png,R,393,194
2013_Validation_GEO_MDGA_R0012786.png,S,452,95
2013_Validation_GEO_MDGA_R0012793.png,R,144,126
2013_Validation_GEO_MDGA_R0012795.png,S,305,18
2013_Validation_GEO_MDGA_R0012799.png,R,241,114
2013_Validation_GEO_MDGA_R0012803.png,S,344,79
2013_Validation_GEO_MDGA_R0012807.png,R,442,172
2013_Validation_GEO_MDGA_R0012809.png,S,598,119
2013_Validation_GEO_MDGA_R0012814.png,R,235,106
2013_Validation_GEO_MDGA_R0012816.png,S,463,119
2013_Validation_GEO_MDGA_R0012824.png,R,643,305
2013_Validation_GEO_MDGA_R0012827.png,S,628,90
2013_Validation_GEO_MDGA_R0012831.png,R,633,407
2013_Validation_GEO_MDGA_R0012833.png,S,630,42
2013_Validation_GEO_MDGA_R0012838.png,R,391,223
2013_Validation_GEO_MDGA_R0012840.png,S,596,57
2013_Validation_GEO_MDGA_R0012846.png,R,416,323
2013_Validation_GEO_MDGA_R0012848.png,S,546,128
2013_Validation_GEO_MDGA_R0012856.png,R,352,80
2013_Validation_GEO_MDGA_R0012858.png,S,275,0
2013_Validation_GEO_MDGA_R0012862.png,R,285,215
2013_Validation_GEO_MDGA_R0012864.png,S,550,157
2013_Validation_GEO_MDGA_R0012869.png,R,240,200
2013_Validation_GEO_MDGA_R0012873.png,S,601,149
2013_Validation_GEO_MDGA_R0012877.png,R,503,243
2013_Validation_GEO_MDGA_R0012879.png,S,509,142
2013_Validation_GEO_MDGA_R0012883.png,R,244,145
2013_Validation_GEO_MDGA_R0012885.png,S,578,189
2013_Validation_GEO_MDGA_R0012890.png,R,210,270
2013_Validation_GEO_MDGA_R0012892.png,S,527,593
2013_Validation_GEO_MDGA_R0012899.png,R,233,216
2013_Validation_GEO_MDGA_R0012901.png,S,371,121
2013_Validation_GEO_MDGA_R0012905.png,R,213,188
2013_Validation_GEO_MDGA_R0012907.png,S,413,32
2013_Validation_GEO_MDGA_R0012911.png,R,293,140
2013_Validation_GEO_MDGA_R0012913.png,S,1100,204
2013_Validation_GEO_MDGA_R0012919.png,R,490,324
2013_Validation_GEO_MDGA_R0012921.png,S,732,76
2013_Validation_GEO_MDGA_R0012926.png,R,530,102
2013_Validation_GEO_MDGA_R0012929.png,S,862,220
2013_Validation_GEO_MDGA_R0012934.png,R,278,65
2013_Validation_GEO_MDGA_R0012936.png,S,818,119
2013_Validation_GEO_MDGA_R0012942.png,R,500,335
2013_Validation_GEO_MDGA_R0012945.png,S,1135,283
2013_Validation_GEO_MDGA_R0012950.png,R,774,395
2013_Validation_GEO_MDGA_R0012952.png,S,633,25
2013_Validation_GEO_MDGA_R0012957.png,R,527,335
2013_Validation_GEO_MDGA_R0012959.png,S,957,140
2013_Validation_GEO_MDGA_R0012965.png,R,564,360
2013_Validation_GEO_MDGA_R0012967.png,S,935,436
2013_Validation_GEO_Montgomery__R0013379.png,R,574,390
2013_Validation_GEO_Montgomery__R0013381.png,S,830,215
2013_Validation_GEO_Montgomery__R0013385.png,R,194,324
2013_Validation_GEO_Montgomery__R0013387.png,S,574,416
2013_Validation_GEO_Montgomery__R0013391.png,R,555,288
2013_Validation_GEO_Montgomery__R0013393.png,S,713,281
2013_Validation_GEO_Montgomery__R0013398.png,R,339,346
2013_Validation_GEO_Montgomery__R0013400.png,S,791,340
2013_Validation_GEO_Montgomery__R0013405.png,R,659,81
2013_Validation_GEO_Montgomery__R0013407.png,S,608,46
2013_Validation_GEO_Montgomery__R0013412.png,R,159,214
2013_Validation_GEO_Montgomery__R0013414.png,S,422,217
2013_Validation_GEO_Montgomery__R0013418.png,R,645,122
2013_Validation_GEO_Montgomery__R0013420.png,S,748,595
2013_Validation_GEO_Montgomery__R0013425.png,R,413,84
2013_Validation_GEO_Montgomery__R0013427.png,S,432,580
2013_Validation_GEO_Montgomery__R0013431.png,R,345,26
2013_Validation_GEO_Montgomery__R0013433.png,S,711,424
2013_Validation_GEO_Montgomery__R0013441.png,R,276,303
2013_Validation_GEO_Montgomery__R0013443.png,S,465,348
2013_Validation_GEO_Montgomery__R0013447.png,R,508,197
2013_Validation_GEO_Montgomery__R0013449.png,S,766,158
2013_Validation_GEO_Montgomery__R0013453.png,R,402,57
2013_Validation_GEO_Montgomery__R0013455.png,S,819,145
2013_Validation_GEO_Montgomery__R0013459.png,R,434,134
2013_Validation_GEO_Montgomery__R0013461.png,S,623,188
2013_Validation_GEO_Montgomery__R0013466.png,R,373,204
2013_Validation_GEO_Montgomery__R0013469.png,S,733,243
2013_Validation_GEO_Montgomery__R0013473.png,R,411,216
2013_Validation_GEO_Montgomery__R0013475.png,S,688,220
2013_Validation_GEO_Montgomery__R0013482.png,R,398,332
2013_Validation_GEO_Montgomery__R0013484.png,S,600,116
2013_Validation_GEO_Montgomery__R0013488.png,R,333,69
2013_Validation_GEO_Montgomery__R0013491.png,S,1132,456
2013_Validation_GEO_Montgomery__R0013495.png,R,417,41
2013_Validation_GEO_Montgomery__R0013497.png,S,899,179
2013_Validation_GEO_Montgomery__R0013501.png,R,369,163
2013_Validation_GEO_Montgomery__R0013503.png,S,975,376
2013_Validation_GEO_Montgomery__R0013510.png,R,481,252
2013_Validation_GEO_Montgomery__R0013512.png,S,754,41
2013_Validation_GEO_Montgomery__R0013516.png,R,505,375
2013_Validation_GEO_Montgomery__R0013519.png,S,790,417
2013_Validation_GEO_Montgomery__R0013524.png,R,335,239
2013_Validation_GEO_Montgomery__R0013526.png,S,635,428
2013_Validation_GEO_Montgomery__R0013530.png,R,562,189
2013_Validation_GEO_Montgomery__R0013532.png,S,913,76
2013_Validation_GEO_Montgomery__R0013536.png,R,342,193
2013_Validation_GEO_Montgomery__R0013538.png,S,705,186
2013_Validation_GEO_Montgomery__R0013542.png,R,426,159
2013_Validation_GEO_Montgomery__R0013544.png,S,891,46
2013_Validation_GEO_Montgomery__R0013548.png,R,415,19
2013_Validation_GEO_Montgomery__R0013550.png,S,719,42
2013_Validation_GEO_Montgomery__R0013554.png,R,397,224
2013_Validation_GEO_Montgomery__R0013557.png,S,1016,260
2013_Validation_GEO_Montgomery__R0013563.png,R,450,254
2013_Validation_GEO_Montgomery__R0013565.png,S,761,122
2013_Validation_GEO_Montgomery__R0013570.png,R,614,273
2013_Validation_GEO_Montgomery__R0013573.png,S,708,141
2013_Validation_GEO_Montgomery__R0013578.png,R,516,207
2013_Validation_GEO_Montgomery__R0013580.png,S,571,120
2013_Validation_GEO_Montgomery__R0013585.png,R,464,226
2013_Validation_GEO_Montgomery__R0013588.png,S,651,375
2013_Validation_GEO_Montgomery__R0013593.png,R,431,183
2013_Validation_GEO_Montgomery__R0013595.png,S,506,53
2013_Validation_GEO_State_R0013605.png,R,237,115
2013_Validation_GEO_State_R0013607.png,S,383,322
2013_Validation_GEO_State_R0013614.png,R,160,82
2013_Validation_GEO_State_R0013617.png,S,478,275
2013_Validation_GEO_State_R0013621.png,R,499,502
2013_Validation_GEO_State_R0013623.png,S,1022,561
2013_Validation_GEO_State_R0013630.png,R,541,369
2013_Validation_GEO_State_R0013632.png,S,946,481
2013_Validation_GEO_State_R0013636.png,R,387,308
2013_Validation_GEO_State_R0013638.png,S,879,613
2013_Validation_GEO_State_R0013642.png,R,687,380
2013_Validation_GEO_State_R0013644.png,S,879,437
2013_Validation_GEO_State_R0013647.png,R,434,213
2013_Validation_GEO_State_R0013649.png,S,1058,455
2013_Validation_GEO_State_R0013653.png,R,671,284
2013_Validation_GEO_State_R0013655.png,S,988,133
2013_Validation_GEO_State_R0013658.png,R,455,309
2013_Validation_GEO_State_R0013660.png,S,800,474
2013_Validation_GEO_State_R0013665.png,R,654,405
2013_Validation_GEO_State_R0013667.png,S,912,351
2013_Validation_GEO_State_R0013671.png,R,456,224
2013_Validation_GEO_State_R0013673.png,S,873,205
2013_Validation_GEO_State_R0013677.png,R,523,425
2013_Validation_GEO_State_R0013679.png,S,921,417
2013_Validation_GEO_State_R0013683.png,R,636,325
2013_Validation_GEO_State_R0013685.png,S,1115,493
2013_Validation_GEO_State_R0013689.png,R,683,733
2013_Validation_GEO_State_R0013691.png,S,1356,168
2013_Validation_GEO_State_R0013695.png,R,482,64
2013_Validation_GEO_State_R0013697.png,S,1127,323
2013_Validation_GEO_State_R0013701.png,R,537,469
2013_Validation_GEO_State_R0013703.png,S,817,220
2013_Validation_GEO_State_R0013708.png,R,452,427
2013_Validation_GEO_State_R0013710.png,S,937,373
2013_Validation_GEO_State_R0013714.png,R,407,524
2013_Validation_GEO_State_R0013717.png,S,798,298
2013_Validation_GEO_State_R0013721.png,R,511,262
2013_Validation_GEO_State_R0013723.png,S,915,614
2013_Validation_GEO_State_R0013730.png,R,247,364
2013_Validation_GEO_State_R0013732.png,S,1112,297
2013_Validation_GEO_State_R0013737.png,R,376,260
2013_Validation_GEO_State_R0013739.png,S,639,237
2013_Validation_GEO_State_R0013748.png,R,626,508
2013_Validation_GEO_State_R0013750.png,S,811,394
2013_Validation_GEO_State_R0013755.png,R,349,308
2013_Validation_GEO_State_R0013757.png,S,863,401
2013_Validation_GEO_State_R0013761.png,R,616,446
2013_Validation_GEO_State_R0013763.png,S,528,216
2013_Validation_GEO_State_R0013767.png,R,403,269
2013_Validation_GEO_State_R0013769.png,S,1057,349
2013_Validation_GEO_State_R0013773.png,R,338,489
2013_Validation_GEO_State_R0013775.png,S,654,461
2013_Validation_GEO_State_R0013779.png,R,314,105
2013_Validation_GEO_State_R0013781.png,S,960,321
2013_Validation_GEO_State_R0013786.png,R,230,164
2013_Validation_GEO_State_R0013789.png,S,988,343
2013_Validation_GEO_State_R0013794.png,R,454,332
2013_Validation_GEO_State_R0013796.png,S,1013,298
2013_Validation_GEO_State_R0013801.png,R,661,409
2013_Validation_GEO_State_R0013803.png,S,1035,458
2013_Validation_GEO_State_R0013807.png,R,586,372
2013_Validation_GEO_State_R0013809.png,S,1161,425
2013_Validation_GEO_State_R0013813.png,R,790,559
2013_Validation_GEO_State_R0013815.png,S,494,297
2013_Validation_GEO_State_R0013820.png,R,682,339
2013_Validation_GEO_State_R0013822.png,S,1060,297
2013_Validation_GEO_State_R0013826.png,R,757,332
2013_Validation_GEO_State_R0013828.png,S,732,526
2013_Validation_GEO_State_R0013832.png,R,406,435
2013_Validation_GEO_State_R0013834.png,S,1252,203
2013_Validation_GEO_State_R0013839.png,R,476,331
2013_Validation_GEO_State_R0013841.png,S,1011,454
2013_Validation_GEO_State_R0013845.png,R,633,133
2013_Validation_GEO_State_R0013848.png,S,691,209
2013_Validation_GEO_State_R0013852.png,R,720,744
2013_Validation_GEO_State_R0013854.png,S,1028,400
